
Train loop:   0%|          | 0/657 [00:00<?, ?it/s][A
Train loop:   9%|▉         | 62/657 [01:22<12:24,  1.25s/it][A
Train loop:  10%|▉         | 63/657 [01:24<15:03,  1.52s/it][A
Train loop:  10%|▉         | 64/657 [01:25<13:55,  1.41s/it][A
Train loop:  10%|▉         | 65/657 [01:26<12:59,  1.32s/it][A
Train loop:  10%|█         | 66/657 [01:28<13:29,  1.37s/it][A
Train loop:  10%|█         | 67/657 [01:29<12:29,  1.27s/it][A
Train loop:  10%|█         | 68/657 [01:30<12:29,  1.27s/it][A
Train loop:  11%|█         | 69/657 [01:32<14:34,  1.49s/it][A
Train loop:  11%|█         | 70/657 [01:33<13:15,  1.36s/it][A
Train loop:  11%|█         | 71/657 [01:35<13:35,  1.39s/it][A
Train loop:  11%|█         | 72/657 [01:36<14:33,  1.49s/it][A
Train loop:  11%|█         | 73/657 [01:37<12:58,  1.33s/it][A
Train loop:  11%|█▏        | 74/657 [01:40<15:40,  1.61s/it][A
Train loop:  11%|█▏        | 75/657 [01:41<13:50,  1.43s/it][A
Train loop:  12%|█▏        | 76/657 [01:42<12:28,  1.29s/it][A
Train loop:  12%|█▏        | 77/657 [01:43<12:48,  1.33s/it][A
Train loop:  12%|█▏        | 78/657 [01:44<12:22,  1.28s/it][A
Train loop:  12%|█▏        | 79/657 [01:45<12:11,  1.27s/it][A
Train loop:  12%|█▏        | 80/657 [01:47<12:43,  1.32s/it][A
Train loop:  12%|█▏        | 81/657 [01:49<14:22,  1.50s/it][A
Train loop:  12%|█▏        | 82/657 [01:51<14:58,  1.56s/it][A
Train loop:  13%|█▎        | 83/657 [01:52<13:54,  1.45s/it][A
Train loop:  13%|█▎        | 84/657 [01:53<13:19,  1.39s/it][A
Train loop:  13%|█▎        | 85/657 [01:54<12:36,  1.32s/it][A
Train loop:  13%|█▎        | 86/657 [01:55<11:31,  1.21s/it][A
Train loop:  13%|█▎        | 87/657 [01:57<12:19,  1.30s/it][A
Train loop:  13%|█▎        | 88/657 [01:58<11:47,  1.24s/it][A
Train loop:  14%|█▎        | 89/657 [01:59<11:38,  1.23s/it][A
Train loop:  14%|█▎        | 90/657 [02:00<11:08,  1.18s/it][A
Train loop:  14%|█▍        | 91/657 [02:02<12:47,  1.36s/it][A
Train loop:  14%|█▍        | 92/657 [02:03<12:54,  1.37s/it][A
Train loop:  14%|█▍        | 93/657 [02:04<11:23,  1.21s/it][A
Train loop:  14%|█▍        | 94/657 [02:05<10:37,  1.13s/it][A
Train loop:  14%|█▍        | 95/657 [02:06<11:33,  1.23s/it][A
Train loop:  15%|█▍        | 96/657 [02:07<10:34,  1.13s/it][A
Train loop:  15%|█▍        | 97/657 [02:08<10:33,  1.13s/it][A
Train loop:  15%|█▍        | 98/657 [02:10<11:20,  1.22s/it][A
Train loop:  15%|█▌        | 99/657 [02:11<11:45,  1.27s/it][A
Train loop:  15%|█▌        | 100/657 [02:13<12:46,  1.38s/it][A
Train loop:  15%|█▌        | 101/657 [02:14<12:35,  1.36s/it][A
Train loop:  16%|█▌        | 102/657 [02:15<12:09,  1.31s/it][A
Train loop:  16%|█▌        | 103/657 [02:17<12:32,  1.36s/it][A
Train loop:  16%|█▌        | 104/657 [02:18<12:01,  1.30s/it][A
Train loop:  16%|█▌        | 105/657 [02:20<13:48,  1.50s/it][A
Train loop:  16%|█▌        | 106/657 [02:21<13:26,  1.46s/it][A
Train loop:  16%|█▋        | 107/657 [02:23<14:01,  1.53s/it][A
Train loop:  16%|█▋        | 108/657 [02:24<12:39,  1.38s/it][A
Train loop:  17%|█▋        | 109/657 [02:26<14:00,  1.53s/it][A
Train loop:  17%|█▋        | 110/657 [02:28<14:31,  1.59s/it][A
Train loop:  17%|█▋        | 111/657 [02:29<13:42,  1.51s/it][A
Train loop:  17%|█▋        | 112/657 [02:30<12:51,  1.42s/it][A
Train loop:  17%|█▋        | 113/657 [02:32<12:33,  1.39s/it][A
Train loop:  17%|█▋        | 114/657 [02:33<12:23,  1.37s/it][A
Train loop:  18%|█▊        | 115/657 [02:34<10:57,  1.21s/it][A
Train loop:  18%|█▊        | 116/657 [02:35<10:27,  1.16s/it][A
Train loop:  18%|█▊        | 117/657 [02:36<10:10,  1.13s/it][A
Train loop:  18%|█▊        | 118/657 [02:37<09:48,  1.09s/it][A
Train loop:  18%|█▊        | 119/657 [02:38<09:43,  1.08s/it][A
Train loop:  18%|█▊        | 120/657 [02:39<10:07,  1.13s/it][A
Train loop:  18%|█▊        | 121/657 [02:40<10:33,  1.18s/it][A
Train loop:  19%|█▊        | 122/657 [02:42<11:19,  1.27s/it][A
Train loop:  19%|█▊        | 123/657 [02:43<11:25,  1.28s/it][A
Train loop:  19%|█▉        | 124/657 [02:45<12:05,  1.36s/it][A
Train loop:  19%|█▉        | 125/657 [02:46<12:11,  1.37s/it][A
Train loop:  19%|█▉        | 126/657 [02:48<12:36,  1.42s/it][A
Train loop:  19%|█▉        | 127/657 [02:49<13:05,  1.48s/it][A
Train loop:  19%|█▉        | 128/657 [02:50<12:07,  1.38s/it][A
Train loop:  20%|█▉        | 129/657 [02:51<11:15,  1.28s/it][A
Train loop:  20%|█▉        | 130/657 [02:53<11:00,  1.25s/it][A
Train loop:  20%|█▉        | 131/657 [02:55<12:30,  1.43s/it][A
Train loop:  20%|██        | 132/657 [02:56<12:30,  1.43s/it][A
Train loop:  20%|██        | 133/657 [02:57<11:41,  1.34s/it][A
Train loop:  20%|██        | 134/657 [02:59<11:56,  1.37s/it][A
Train loop:  21%|██        | 135/657 [03:00<11:54,  1.37s/it][A
Train loop:  21%|██        | 136/657 [03:01<11:48,  1.36s/it][A
Train loop:  21%|██        | 137/657 [03:02<11:08,  1.29s/it][A
Train loop:  21%|██        | 138/657 [03:04<10:51,  1.25s/it][A
Train loop:  21%|██        | 139/657 [03:05<11:13,  1.30s/it][A
Train loop:  21%|██▏       | 140/657 [03:06<10:51,  1.26s/it][A
Train loop:  21%|██▏       | 141/657 [03:07<10:34,  1.23s/it][A
Train loop:  22%|██▏       | 142/657 [03:08<10:27,  1.22s/it][A
Train loop:  22%|██▏       | 143/657 [03:10<10:21,  1.21s/it][A
Train loop:  22%|██▏       | 144/657 [03:11<09:59,  1.17s/it][A
Train loop:  22%|██▏       | 145/657 [03:12<09:35,  1.12s/it][A
Train loop:  22%|██▏       | 146/657 [03:13<09:23,  1.10s/it][A
Train loop:  22%|██▏       | 147/657 [03:14<09:29,  1.12s/it][A
Train loop:  23%|██▎       | 148/657 [03:16<10:42,  1.26s/it][A
Train loop:  23%|██▎       | 149/657 [03:18<12:36,  1.49s/it][A
Train loop:  23%|██▎       | 150/657 [03:19<12:19,  1.46s/it][A
Train loop:  23%|██▎       | 151/657 [03:20<11:34,  1.37s/it][A
Train loop:  23%|██▎       | 152/657 [03:22<11:37,  1.38s/it][A
Train loop:  23%|██▎       | 153/657 [03:23<11:51,  1.41s/it][A
Train loop:  23%|██▎       | 154/657 [03:24<11:51,  1.42s/it][A
Train loop:  24%|██▎       | 155/657 [03:26<12:32,  1.50s/it][A
Train loop:  24%|██▎       | 156/657 [03:27<11:57,  1.43s/it][A
Train loop:  24%|██▍       | 157/657 [03:29<12:19,  1.48s/it][A
Train loop:  24%|██▍       | 158/657 [03:30<12:18,  1.48s/it][A
Train loop:  24%|██▍       | 159/657 [03:31<11:00,  1.33s/it][A
Train loop:  24%|██▍       | 160/657 [03:33<10:56,  1.32s/it][A
Train loop:  25%|██▍       | 161/657 [03:34<10:39,  1.29s/it][A
Train loop:  25%|██▍       | 162/657 [03:36<11:18,  1.37s/it][A
Train loop:  25%|██▍       | 163/657 [03:37<12:00,  1.46s/it][A
Train loop:  25%|██▍       | 164/657 [03:39<11:55,  1.45s/it][A
Train loop:  25%|██▌       | 165/657 [03:40<12:02,  1.47s/it][A
Train loop:  25%|██▌       | 166/657 [03:42<13:14,  1.62s/it][A
Train loop:  25%|██▌       | 167/657 [03:44<13:07,  1.61s/it][A
Train loop:  26%|██▌       | 168/657 [03:45<12:38,  1.55s/it][A
Train loop:  26%|██▌       | 169/657 [03:46<12:00,  1.48s/it][A
Train loop:  26%|██▌       | 170/657 [03:47<11:04,  1.37s/it][A
Train loop:  26%|██▌       | 171/657 [03:49<10:59,  1.36s/it][A
Train loop:  26%|██▌       | 172/657 [03:51<11:51,  1.47s/it][A
Train loop:  26%|██▋       | 173/657 [03:52<10:38,  1.32s/it][A
Train loop:  26%|██▋       | 174/657 [03:53<10:49,  1.34s/it][A
Train loop:  27%|██▋       | 175/657 [03:54<09:54,  1.23s/it][A
Train loop:  27%|██▋       | 176/657 [03:56<11:15,  1.40s/it][A
Train loop:  27%|██▋       | 177/657 [03:57<10:28,  1.31s/it][A
Train loop:  27%|██▋       | 178/657 [03:59<11:34,  1.45s/it][A
Train loop:  27%|██▋       | 179/657 [04:00<12:00,  1.51s/it][A
Train loop:  27%|██▋       | 180/657 [04:02<12:11,  1.53s/it][A
Train loop:  28%|██▊       | 181/657 [04:03<10:11,  1.28s/it][A
Train loop:  28%|██▊       | 182/657 [04:04<10:03,  1.27s/it][A
Train loop:  28%|██▊       | 183/657 [04:05<09:47,  1.24s/it][A
Train loop:  28%|██▊       | 184/657 [04:07<11:12,  1.42s/it][A
Train loop:  28%|██▊       | 185/657 [04:08<11:09,  1.42s/it][A
Train loop:  28%|██▊       | 186/657 [04:09<09:49,  1.25s/it][A
Train loop:  28%|██▊       | 187/657 [04:10<09:18,  1.19s/it][A
Train loop:  29%|██▊       | 188/657 [04:11<08:38,  1.11s/it][A
Train loop:  29%|██▉       | 189/657 [04:12<08:28,  1.09s/it][A
Train loop:  29%|██▉       | 190/657 [04:13<08:51,  1.14s/it][A
Train loop:  29%|██▉       | 191/657 [04:15<10:23,  1.34s/it][A
Train loop:  29%|██▉       | 192/657 [04:17<11:04,  1.43s/it][A
Train loop:  29%|██▉       | 193/657 [04:18<10:54,  1.41s/it][A
Train loop:  30%|██▉       | 194/657 [04:19<09:25,  1.22s/it][A
Train loop:  30%|██▉       | 195/657 [04:20<08:40,  1.13s/it][A
Train loop:  30%|██▉       | 196/657 [04:21<08:45,  1.14s/it][A
Train loop:  30%|██▉       | 197/657 [04:22<09:09,  1.19s/it][A
Train loop:  30%|███       | 198/657 [04:23<08:34,  1.12s/it][A
Train loop:  30%|███       | 199/657 [04:25<09:34,  1.25s/it][A
Train loop:  30%|███       | 200/657 [04:26<10:16,  1.35s/it][A
Train loop:  31%|███       | 201/657 [04:27<09:11,  1.21s/it][A
Train loop:  31%|███       | 202/657 [04:29<09:29,  1.25s/it][A
Train loop:  31%|███       | 203/657 [04:29<08:33,  1.13s/it][A
Train loop:  31%|███       | 204/657 [04:31<08:24,  1.11s/it][A
Train loop:  31%|███       | 205/657 [04:32<08:50,  1.17s/it][A
Train loop:  31%|███▏      | 206/657 [04:33<09:27,  1.26s/it][A
Train loop:  32%|███▏      | 207/657 [04:35<10:21,  1.38s/it][A
Train loop:  32%|███▏      | 208/657 [04:36<09:43,  1.30s/it][A
Train loop:  32%|███▏      | 209/657 [04:37<09:01,  1.21s/it][A
Train loop:  32%|███▏      | 210/657 [04:38<09:03,  1.22s/it][A
Train loop:  32%|███▏      | 211/657 [04:40<09:47,  1.32s/it][A
Train loop:  32%|███▏      | 212/657 [04:41<10:07,  1.37s/it][A
Train loop:  32%|███▏      | 213/657 [04:43<10:46,  1.46s/it][A
Train loop:  33%|███▎      | 214/657 [04:44<09:39,  1.31s/it][A
Train loop:  33%|███▎      | 215/657 [04:46<10:19,  1.40s/it][A
Train loop:  33%|███▎      | 216/657 [04:47<10:36,  1.44s/it][A
Train loop:  33%|███▎      | 217/657 [04:49<10:56,  1.49s/it][A
Train loop:  33%|███▎      | 218/657 [04:50<11:10,  1.53s/it][A
Train loop:  33%|███▎      | 219/657 [04:51<10:10,  1.39s/it][A
Train loop:  33%|███▎      | 220/657 [04:52<08:57,  1.23s/it][A
Train loop:  34%|███▎      | 221/657 [04:54<09:50,  1.36s/it][A
Train loop:  34%|███▍      | 222/657 [04:55<09:22,  1.29s/it][A
Train loop:  34%|███▍      | 223/657 [04:56<08:44,  1.21s/it][A
Train loop:  34%|███▍      | 224/657 [04:57<08:53,  1.23s/it][A
Train loop:  34%|███▍      | 225/657 [04:59<09:18,  1.29s/it][A
Train loop:  34%|███▍      | 226/657 [05:00<09:47,  1.36s/it][A
Train loop:  35%|███▍      | 227/657 [05:02<10:05,  1.41s/it][A
Train loop:  35%|███▍      | 228/657 [05:03<09:34,  1.34s/it][A
Train loop:  35%|███▍      | 229/657 [05:04<08:28,  1.19s/it][A
Train loop:  35%|███▌      | 230/657 [05:05<08:48,  1.24s/it][A
Train loop:  35%|███▌      | 231/657 [05:07<09:02,  1.27s/it][A
Train loop:  35%|███▌      | 232/657 [05:08<09:41,  1.37s/it][A
Train loop:  35%|███▌      | 233/657 [05:09<08:56,  1.27s/it][A
Train loop:  36%|███▌      | 234/657 [05:10<08:52,  1.26s/it][A
Train loop:  36%|███▌      | 235/657 [05:12<09:05,  1.29s/it][A
Train loop:  36%|███▌      | 236/657 [05:13<09:25,  1.34s/it][A
Train loop:  36%|███▌      | 237/657 [05:14<08:55,  1.28s/it][A
Train loop:  36%|███▌      | 238/657 [05:16<09:24,  1.35s/it][A
Train loop:  36%|███▋      | 239/657 [05:17<08:38,  1.24s/it][A
Train loop:  37%|███▋      | 240/657 [05:18<07:48,  1.12s/it][A
Train loop:  37%|███▋      | 241/657 [05:19<08:03,  1.16s/it][A
Train loop:  37%|███▋      | 242/657 [05:20<08:36,  1.24s/it][A
Train loop:  37%|███▋      | 243/657 [05:22<08:45,  1.27s/it][A
Train loop:  37%|███▋      | 244/657 [05:23<08:56,  1.30s/it][A
Train loop:  37%|███▋      | 245/657 [05:24<07:49,  1.14s/it][A
Train loop:  37%|███▋      | 246/657 [05:25<07:36,  1.11s/it][A
Train loop:  38%|███▊      | 247/657 [05:26<07:05,  1.04s/it][A
Train loop:  38%|███▊      | 248/657 [05:27<07:16,  1.07s/it][A
Train loop:  38%|███▊      | 249/657 [05:28<08:02,  1.18s/it][A
Train loop:  38%|███▊      | 250/657 [05:30<08:20,  1.23s/it][A
Train loop:  38%|███▊      | 251/657 [05:31<07:55,  1.17s/it][A
Train loop:  38%|███▊      | 252/657 [05:32<08:18,  1.23s/it][A
Train loop:  39%|███▊      | 253/657 [05:33<07:56,  1.18s/it][A
Train loop:  39%|███▊      | 254/657 [05:35<08:40,  1.29s/it][A
Train loop:  39%|███▉      | 255/657 [05:36<08:36,  1.28s/it][A
Train loop:  39%|███▉      | 256/657 [05:37<08:56,  1.34s/it][A
Train loop:  39%|███▉      | 257/657 [05:39<08:46,  1.32s/it][A
Train loop:  39%|███▉      | 258/657 [05:40<08:06,  1.22s/it][A
Train loop:  39%|███▉      | 259/657 [05:41<08:07,  1.23s/it][A
Train loop:  40%|███▉      | 260/657 [05:42<08:27,  1.28s/it][A
Train loop:  40%|███▉      | 261/657 [05:44<09:20,  1.41s/it][A
Train loop:  40%|███▉      | 262/657 [05:46<09:29,  1.44s/it][A
Train loop:  40%|████      | 263/657 [05:47<09:35,  1.46s/it][A
Train loop:  40%|████      | 264/657 [05:49<09:38,  1.47s/it][A
Train loop:  40%|████      | 265/657 [05:50<08:59,  1.38s/it][A
Train loop:  40%|████      | 266/657 [05:51<08:19,  1.28s/it][A
Train loop:  41%|████      | 267/657 [05:52<07:56,  1.22s/it][A
Train loop:  41%|████      | 268/657 [05:53<08:02,  1.24s/it][A
Train loop:  41%|████      | 269/657 [05:55<09:24,  1.46s/it][A
Train loop:  41%|████      | 270/657 [05:56<09:09,  1.42s/it][A
Train loop:  41%|████      | 271/657 [05:58<08:46,  1.36s/it][A
Train loop:  41%|████▏     | 272/657 [05:59<09:25,  1.47s/it][A
Train loop:  42%|████▏     | 273/657 [06:00<08:35,  1.34s/it][A
Train loop:  42%|████▏     | 274/657 [06:02<08:13,  1.29s/it][A
Train loop:  42%|████▏     | 275/657 [06:03<07:52,  1.24s/it][A
Train loop:  42%|████▏     | 276/657 [06:05<09:13,  1.45s/it][A
Train loop:  42%|████▏     | 277/657 [06:06<08:53,  1.40s/it][A
Train loop:  42%|████▏     | 278/657 [06:07<07:34,  1.20s/it][A
Train loop:  42%|████▏     | 279/657 [06:08<07:26,  1.18s/it][A
Train loop:  43%|████▎     | 280/657 [06:09<06:59,  1.11s/it][A
Train loop:  43%|████▎     | 281/657 [06:10<07:23,  1.18s/it][A
Train loop:  43%|████▎     | 282/657 [06:11<07:26,  1.19s/it][A
Train loop:  43%|████▎     | 283/657 [06:13<08:24,  1.35s/it][A
Train loop:  43%|████▎     | 284/657 [06:15<09:16,  1.49s/it][A
Train loop:  43%|████▎     | 285/657 [06:16<08:11,  1.32s/it][A
Train loop:  44%|████▎     | 286/657 [06:17<08:46,  1.42s/it][A
Train loop:  44%|████▎     | 287/657 [06:19<09:46,  1.59s/it][A
Train loop:  44%|████▍     | 288/657 [06:21<09:52,  1.61s/it][A
Train loop:  44%|████▍     | 289/657 [06:22<08:54,  1.45s/it][A
Train loop:  44%|████▍     | 290/657 [06:24<08:46,  1.43s/it][A
Train loop:  44%|████▍     | 291/657 [06:26<10:32,  1.73s/it][A
Train loop:  44%|████▍     | 292/657 [06:27<09:41,  1.59s/it][A
Train loop:  45%|████▍     | 293/657 [06:28<08:23,  1.38s/it][A
Train loop:  45%|████▍     | 294/657 [06:30<08:25,  1.39s/it][A
Train loop:  45%|████▍     | 295/657 [06:31<07:41,  1.27s/it][A
Train loop:  45%|████▌     | 296/657 [06:32<08:33,  1.42s/it][A
Train loop:  45%|████▌     | 297/657 [06:34<08:46,  1.46s/it][A
Train loop:  45%|████▌     | 298/657 [06:35<07:22,  1.23s/it][A
Train loop:  46%|████▌     | 299/657 [06:36<08:19,  1.40s/it][A
Train loop:  46%|████▌     | 300/657 [06:37<07:09,  1.20s/it][A
Train loop:  46%|████▌     | 301/657 [06:38<06:43,  1.13s/it][A
Train loop:  46%|████▌     | 302/657 [06:39<06:58,  1.18s/it][A
Train loop:  46%|████▌     | 303/657 [06:41<07:10,  1.22s/it][A
Train loop:  46%|████▋     | 304/657 [06:42<07:20,  1.25s/it][A
Train loop:  46%|████▋     | 305/657 [06:43<07:00,  1.20s/it][A
Train loop:  47%|████▋     | 306/657 [06:45<07:39,  1.31s/it][A
Train loop:  47%|████▋     | 307/657 [06:47<09:28,  1.62s/it][A
Train loop:  47%|████▋     | 308/657 [06:49<10:08,  1.74s/it][A
Train loop:  47%|████▋     | 309/657 [06:50<09:22,  1.62s/it][A
Train loop:  47%|████▋     | 310/657 [06:51<08:14,  1.42s/it][A
Train loop:  47%|████▋     | 311/657 [06:53<08:45,  1.52s/it][A
Train loop:  47%|████▋     | 312/657 [06:54<07:49,  1.36s/it][A
Train loop:  48%|████▊     | 313/657 [06:55<07:15,  1.27s/it][A
Train loop:  48%|████▊     | 314/657 [06:56<07:04,  1.24s/it][A
Train loop:  48%|████▊     | 315/657 [06:57<06:32,  1.15s/it][A
Train loop:  48%|████▊     | 316/657 [06:58<06:30,  1.14s/it][A
Train loop:  48%|████▊     | 317/657 [07:00<06:32,  1.15s/it][A
Train loop:  48%|████▊     | 318/657 [07:01<07:22,  1.31s/it][A
Train loop:  49%|████▊     | 319/657 [07:02<07:04,  1.26s/it][A
Train loop:  49%|████▊     | 320/657 [07:04<07:12,  1.28s/it][A
Train loop:  49%|████▉     | 321/657 [07:05<07:14,  1.29s/it][A
Train loop:  49%|████▉     | 322/657 [07:06<07:32,  1.35s/it][A
Train loop:  49%|████▉     | 323/657 [07:08<08:00,  1.44s/it][A
Train loop:  49%|████▉     | 324/657 [07:10<07:59,  1.44s/it][A
Train loop:  49%|████▉     | 325/657 [07:11<07:19,  1.32s/it][A
Train loop:  50%|████▉     | 326/657 [07:12<07:26,  1.35s/it][A
Train loop:  50%|████▉     | 327/657 [07:13<06:41,  1.22s/it][A
Train loop:  50%|████▉     | 328/657 [07:15<07:27,  1.36s/it][A
Train loop:  50%|█████     | 329/657 [07:16<06:57,  1.27s/it][A
Train loop:  50%|█████     | 330/657 [07:17<06:58,  1.28s/it][A
Train loop:  50%|█████     | 331/657 [07:18<06:13,  1.15s/it][A
Train loop:  51%|█████     | 332/657 [07:19<06:31,  1.20s/it][A
Train loop:  51%|█████     | 333/657 [07:20<06:10,  1.14s/it][A
Train loop:  51%|█████     | 334/657 [07:22<07:28,  1.39s/it][A
Train loop:  51%|█████     | 335/657 [07:24<08:09,  1.52s/it][A
Train loop:  51%|█████     | 336/657 [07:25<07:41,  1.44s/it][A
Train loop:  51%|█████▏    | 337/657 [07:27<07:55,  1.49s/it][A
Train loop:  51%|█████▏    | 338/657 [07:29<09:22,  1.76s/it][A
Train loop:  52%|█████▏    | 339/657 [07:31<08:38,  1.63s/it][A
Train loop:  52%|█████▏    | 340/657 [07:32<08:49,  1.67s/it][A
Train loop:  52%|█████▏    | 341/657 [07:34<08:21,  1.59s/it][A
Train loop:  52%|█████▏    | 342/657 [07:35<07:50,  1.49s/it][A
Train loop:  52%|█████▏    | 343/657 [07:36<07:28,  1.43s/it][A
Train loop:  52%|█████▏    | 344/657 [07:38<07:19,  1.41s/it][A
Train loop:  53%|█████▎    | 345/657 [07:39<07:14,  1.39s/it][A
Train loop:  53%|█████▎    | 346/657 [07:41<07:49,  1.51s/it][A
Train loop:  53%|█████▎    | 347/657 [07:42<08:00,  1.55s/it][A
Train loop:  53%|█████▎    | 348/657 [07:44<07:46,  1.51s/it][A
Train loop:  53%|█████▎    | 349/657 [07:45<07:32,  1.47s/it][A
Train loop:  53%|█████▎    | 350/657 [07:47<07:39,  1.50s/it][A
Train loop:  53%|█████▎    | 351/657 [07:48<06:52,  1.35s/it][A
Train loop:  54%|█████▎    | 352/657 [07:50<08:38,  1.70s/it][A
Train loop:  54%|█████▎    | 353/657 [07:52<08:17,  1.64s/it][A
Train loop:  54%|█████▍    | 354/657 [07:53<07:39,  1.51s/it][A
Train loop:  54%|█████▍    | 355/657 [07:54<06:53,  1.37s/it][A
Train loop:  54%|█████▍    | 356/657 [07:55<06:43,  1.34s/it][A
Train loop:  54%|█████▍    | 357/657 [07:56<06:01,  1.21s/it][A
Train loop:  54%|█████▍    | 358/657 [07:57<06:01,  1.21s/it][A
Train loop:  55%|█████▍    | 359/657 [07:58<05:16,  1.06s/it][A
Train loop:  55%|█████▍    | 360/657 [07:59<05:21,  1.08s/it][A
Train loop:  55%|█████▍    | 361/657 [08:01<06:21,  1.29s/it][A
Train loop:  55%|█████▌    | 362/657 [08:02<06:26,  1.31s/it][A
Train loop:  55%|█████▌    | 363/657 [08:04<06:19,  1.29s/it][A
Train loop:  55%|█████▌    | 364/657 [08:06<07:48,  1.60s/it][A
Train loop:  56%|█████▌    | 365/657 [08:07<06:48,  1.40s/it][A
Train loop:  56%|█████▌    | 366/657 [08:08<07:00,  1.44s/it][A
Train loop:  56%|█████▌    | 367/657 [08:09<06:21,  1.31s/it][A
Train loop:  56%|█████▌    | 368/657 [08:10<05:49,  1.21s/it][A
Train loop:  56%|█████▌    | 369/657 [08:12<05:54,  1.23s/it][A
