
Train loop:   0%|          | 0/657 [00:00<?, ?it/s][A
Train loop:   7%|▋         | 49/657 [00:52<10:33,  1.04s/it][A
Train loop:   8%|▊         | 50/657 [00:54<12:50,  1.27s/it][A
Train loop:   8%|▊         | 51/657 [00:55<12:37,  1.25s/it][A
Train loop:   8%|▊         | 52/657 [00:56<12:27,  1.24s/it][A
Train loop:   8%|▊         | 53/657 [00:57<10:50,  1.08s/it][A
Train loop:   8%|▊         | 54/657 [00:58<10:50,  1.08s/it][A
Train loop:   8%|▊         | 55/657 [00:59<11:28,  1.14s/it][A
Train loop:   9%|▊         | 56/657 [01:00<10:13,  1.02s/it][A
Train loop:   9%|▊         | 57/657 [01:01<10:36,  1.06s/it][A
Train loop:   9%|▉         | 58/657 [01:02<09:33,  1.04it/s][A
Train loop:   9%|▉         | 59/657 [01:03<08:55,  1.12it/s][A
Train loop:   9%|▉         | 60/657 [01:03<08:34,  1.16it/s][A
Train loop:   9%|▉         | 61/657 [01:04<08:38,  1.15it/s][A
Train loop:   9%|▉         | 62/657 [01:05<08:17,  1.20it/s][A
Train loop:  10%|▉         | 63/657 [01:06<08:20,  1.19it/s][A
Train loop:  10%|▉         | 64/657 [01:07<09:13,  1.07it/s][A
Train loop:  10%|▉         | 65/657 [01:08<10:06,  1.02s/it][A
Train loop:  10%|█         | 66/657 [01:09<10:33,  1.07s/it][A
Train loop:  10%|█         | 67/657 [01:10<09:38,  1.02it/s][A
Train loop:  10%|█         | 68/657 [01:11<09:31,  1.03it/s][A
Train loop:  11%|█         | 69/657 [01:12<09:19,  1.05it/s][A
Train loop:  11%|█         | 70/657 [01:13<09:24,  1.04it/s][A
Train loop:  11%|█         | 71/657 [01:14<09:47,  1.00s/it][A
Train loop:  11%|█         | 72/657 [01:15<09:40,  1.01it/s][A
Train loop:  11%|█         | 73/657 [01:16<08:45,  1.11it/s][A
Train loop:  11%|█▏        | 74/657 [01:17<08:59,  1.08it/s][A
Train loop:  11%|█▏        | 75/657 [01:18<09:01,  1.07it/s][A
Train loop:  12%|█▏        | 76/657 [01:19<08:47,  1.10it/s][A
Train loop:  12%|█▏        | 77/657 [01:20<09:10,  1.05it/s][A
Train loop:  12%|█▏        | 78/657 [01:21<09:26,  1.02it/s][A
Train loop:  12%|█▏        | 79/657 [01:22<09:31,  1.01it/s][A
Train loop:  12%|█▏        | 80/657 [01:23<10:12,  1.06s/it][A
Train loop:  12%|█▏        | 81/657 [01:24<10:45,  1.12s/it][A
Train loop:  12%|█▏        | 82/657 [01:25<09:43,  1.01s/it][A
Train loop:  13%|█▎        | 83/657 [01:26<09:06,  1.05it/s][A
Train loop:  13%|█▎        | 84/657 [01:27<08:42,  1.10it/s][A
Train loop:  13%|█▎        | 85/657 [01:27<08:18,  1.15it/s][A
Train loop:  13%|█▎        | 86/657 [01:28<09:05,  1.05it/s][A
Train loop:  13%|█▎        | 87/657 [01:29<09:04,  1.05it/s][A
Train loop:  13%|█▎        | 88/657 [01:31<10:15,  1.08s/it][A
Train loop:  14%|█▎        | 89/657 [01:32<11:11,  1.18s/it][A
Train loop:  14%|█▎        | 90/657 [01:33<11:25,  1.21s/it][A
Train loop:  14%|█▍        | 91/657 [01:35<11:36,  1.23s/it][A
Train loop:  14%|█▍        | 92/657 [01:36<10:57,  1.16s/it][A
Train loop:  14%|█▍        | 93/657 [01:37<11:16,  1.20s/it][A
Train loop:  14%|█▍        | 94/657 [01:38<09:53,  1.05s/it][A
Train loop:  14%|█▍        | 95/657 [01:39<09:09,  1.02it/s][A
Train loop:  15%|█▍        | 96/657 [01:39<08:33,  1.09it/s][A
Train loop:  15%|█▍        | 97/657 [01:40<08:22,  1.12it/s][A
Train loop:  15%|█▍        | 98/657 [01:41<07:42,  1.21it/s][A
Train loop:  15%|█▌        | 99/657 [01:42<07:25,  1.25it/s][A
Train loop:  15%|█▌        | 100/657 [01:42<07:43,  1.20it/s][A
Train loop:  15%|█▌        | 101/657 [01:43<07:59,  1.16it/s][A
Train loop:  16%|█▌        | 102/657 [01:44<08:14,  1.12it/s][A
Train loop:  16%|█▌        | 103/657 [01:46<08:55,  1.03it/s][A
Train loop:  16%|█▌        | 104/657 [01:47<09:44,  1.06s/it][A
Train loop:  16%|█▌        | 105/657 [01:48<08:53,  1.03it/s][A
Train loop:  16%|█▌        | 106/657 [01:48<08:13,  1.12it/s][A
Train loop:  16%|█▋        | 107/657 [01:49<07:54,  1.16it/s][A
Train loop:  16%|█▋        | 108/657 [01:50<08:12,  1.11it/s][A
Train loop:  17%|█▋        | 109/657 [01:52<10:55,  1.20s/it][A
Train loop:  17%|█▋        | 110/657 [01:53<10:20,  1.14s/it][A
Train loop:  17%|█▋        | 111/657 [01:54<10:48,  1.19s/it][A
Train loop:  17%|█▋        | 112/657 [01:55<10:03,  1.11s/it][A
Train loop:  17%|█▋        | 113/657 [01:56<09:15,  1.02s/it][A
Train loop:  17%|█▋        | 114/657 [01:57<09:59,  1.10s/it][A
Train loop:  18%|█▊        | 115/657 [01:58<09:31,  1.05s/it][A
Train loop:  18%|█▊        | 116/657 [01:59<08:26,  1.07it/s][A
Train loop:  18%|█▊        | 117/657 [02:00<08:25,  1.07it/s][A
Train loop:  18%|█▊        | 118/657 [02:01<09:29,  1.06s/it][A
Train loop:  18%|█▊        | 119/657 [02:03<10:50,  1.21s/it][A
Train loop:  18%|█▊        | 120/657 [02:04<10:05,  1.13s/it][A
Train loop:  18%|█▊        | 121/657 [02:04<09:14,  1.03s/it][A
Train loop:  19%|█▊        | 122/657 [02:06<09:26,  1.06s/it][A
Train loop:  19%|█▊        | 123/657 [02:07<09:25,  1.06s/it][A
Train loop:  19%|█▉        | 124/657 [02:08<09:45,  1.10s/it][A
Train loop:  19%|█▉        | 125/657 [02:09<10:23,  1.17s/it][A
Train loop:  19%|█▉        | 126/657 [02:10<10:07,  1.14s/it][A
Train loop:  19%|█▉        | 127/657 [02:11<09:57,  1.13s/it][A
Train loop:  19%|█▉        | 128/657 [02:12<09:14,  1.05s/it][A
Train loop:  20%|█▉        | 129/657 [02:13<09:20,  1.06s/it][A
Train loop:  20%|█▉        | 130/657 [02:14<08:18,  1.06it/s][A
Train loop:  20%|█▉        | 131/657 [02:15<07:51,  1.12it/s][A
Train loop:  20%|██        | 132/657 [02:16<08:33,  1.02it/s][A
Train loop:  20%|██        | 133/657 [02:17<08:55,  1.02s/it][A
Train loop:  20%|██        | 134/657 [02:18<08:46,  1.01s/it][A
Train loop:  21%|██        | 135/657 [02:19<09:25,  1.08s/it][A
Train loop:  21%|██        | 136/657 [02:20<08:18,  1.05it/s][A
Train loop:  21%|██        | 137/657 [02:21<08:33,  1.01it/s][A
Train loop:  21%|██        | 138/657 [02:22<08:05,  1.07it/s][A
Train loop:  21%|██        | 139/657 [02:23<07:58,  1.08it/s][A
Train loop:  21%|██▏       | 140/657 [02:24<07:47,  1.11it/s][A
Train loop:  21%|██▏       | 141/657 [02:25<08:44,  1.02s/it][A
Train loop:  22%|██▏       | 142/657 [02:26<09:14,  1.08s/it][A
Train loop:  22%|██▏       | 143/657 [02:27<08:40,  1.01s/it][A
Train loop:  22%|██▏       | 144/657 [02:28<08:06,  1.05it/s][A
Train loop:  22%|██▏       | 145/657 [02:29<08:17,  1.03it/s][A
Train loop:  22%|██▏       | 146/657 [02:30<07:59,  1.07it/s][A
Train loop:  22%|██▏       | 147/657 [02:31<08:15,  1.03it/s][A
Train loop:  23%|██▎       | 148/657 [02:31<07:29,  1.13it/s][A
Train loop:  23%|██▎       | 149/657 [02:33<09:09,  1.08s/it][A
Train loop:  23%|██▎       | 150/657 [02:34<09:04,  1.07s/it][A
Train loop:  23%|██▎       | 151/657 [02:35<08:32,  1.01s/it][A
Train loop:  23%|██▎       | 152/657 [02:36<08:02,  1.05it/s][A
Train loop:  23%|██▎       | 153/657 [02:36<07:24,  1.13it/s][A
Train loop:  23%|██▎       | 154/657 [02:37<07:19,  1.15it/s][A
Train loop:  24%|██▎       | 155/657 [02:38<07:16,  1.15it/s][A
Train loop:  24%|██▎       | 156/657 [02:39<07:05,  1.18it/s][A
Train loop:  24%|██▍       | 157/657 [02:40<07:35,  1.10it/s][A
Train loop:  24%|██▍       | 158/657 [02:41<06:59,  1.19it/s][A
Train loop:  24%|██▍       | 159/657 [02:41<07:01,  1.18it/s][A
Train loop:  24%|██▍       | 160/657 [02:42<06:44,  1.23it/s][A
Train loop:  25%|██▍       | 161/657 [02:43<06:44,  1.23it/s][A
Train loop:  25%|██▍       | 162/657 [02:44<07:07,  1.16it/s][A
Train loop:  25%|██▍       | 163/657 [02:45<08:12,  1.00it/s][A
Train loop:  25%|██▍       | 164/657 [02:46<08:25,  1.03s/it][A
Train loop:  25%|██▌       | 165/657 [02:47<08:09,  1.00it/s][A
Train loop:  25%|██▌       | 166/657 [02:48<07:15,  1.13it/s][A
Train loop:  25%|██▌       | 167/657 [02:49<06:57,  1.17it/s][A
Train loop:  26%|██▌       | 168/657 [02:50<07:11,  1.13it/s][A
Train loop:  26%|██▌       | 169/657 [02:51<07:07,  1.14it/s][A
Train loop:  26%|██▌       | 170/657 [02:51<07:10,  1.13it/s][A
Train loop:  26%|██▌       | 171/657 [02:52<06:53,  1.18it/s][A
Train loop:  26%|██▌       | 172/657 [02:53<07:02,  1.15it/s][A
Train loop:  26%|██▋       | 173/657 [02:54<07:05,  1.14it/s][A
Train loop:  26%|██▋       | 174/657 [02:55<07:13,  1.11it/s][A
Train loop:  27%|██▋       | 175/657 [02:56<07:38,  1.05it/s][A
Train loop:  27%|██▋       | 176/657 [02:57<08:13,  1.03s/it][A
Train loop:  27%|██▋       | 177/657 [02:58<07:48,  1.02it/s][A
Train loop:  27%|██▋       | 178/657 [02:59<07:41,  1.04it/s][A
Train loop:  27%|██▋       | 179/657 [03:00<07:48,  1.02it/s][A
Train loop:  27%|██▋       | 180/657 [03:01<07:36,  1.05it/s][A
Train loop:  28%|██▊       | 181/657 [03:03<09:15,  1.17s/it][A
Train loop:  28%|██▊       | 182/657 [03:04<08:52,  1.12s/it][A
Train loop:  28%|██▊       | 183/657 [03:04<08:09,  1.03s/it][A
Train loop:  28%|██▊       | 184/657 [03:06<08:26,  1.07s/it][A
Train loop:  28%|██▊       | 185/657 [03:07<08:52,  1.13s/it][A
Train loop:  28%|██▊       | 186/657 [03:08<09:54,  1.26s/it][A
Train loop:  28%|██▊       | 187/657 [03:09<09:15,  1.18s/it][A
Train loop:  29%|██▊       | 188/657 [03:10<08:21,  1.07s/it][A
Train loop:  29%|██▉       | 189/657 [03:11<07:35,  1.03it/s][A
Train loop:  29%|██▉       | 190/657 [03:12<07:45,  1.00it/s][A
Train loop:  29%|██▉       | 191/657 [03:13<08:14,  1.06s/it][A
Train loop:  29%|██▉       | 192/657 [03:14<07:50,  1.01s/it][A
Train loop:  29%|██▉       | 193/657 [03:15<07:36,  1.02it/s][A
Train loop:  30%|██▉       | 194/657 [03:16<07:34,  1.02it/s][A
Train loop:  30%|██▉       | 195/657 [03:17<07:18,  1.05it/s][A
Train loop:  30%|██▉       | 196/657 [03:18<07:04,  1.09it/s][A
Train loop:  30%|██▉       | 197/657 [03:19<07:44,  1.01s/it][A
Train loop:  30%|███       | 198/657 [03:20<07:12,  1.06it/s][A
Train loop:  30%|███       | 199/657 [03:21<07:20,  1.04it/s][A
Train loop:  30%|███       | 200/657 [03:21<06:41,  1.14it/s][A
Train loop:  31%|███       | 201/657 [03:23<07:37,  1.00s/it][A
Train loop:  31%|███       | 202/657 [03:24<07:39,  1.01s/it][A
Train loop:  31%|███       | 203/657 [03:26<10:41,  1.41s/it][A
Train loop:  31%|███       | 204/657 [03:27<09:04,  1.20s/it][A
Train loop:  31%|███       | 205/657 [03:28<08:39,  1.15s/it][A
Train loop:  31%|███▏      | 206/657 [03:29<08:15,  1.10s/it][A
Train loop:  32%|███▏      | 207/657 [03:30<07:52,  1.05s/it][A
Train loop:  32%|███▏      | 208/657 [03:31<07:09,  1.05it/s][A
Train loop:  32%|███▏      | 209/657 [03:32<07:18,  1.02it/s][A
Train loop:  32%|███▏      | 210/657 [03:33<08:16,  1.11s/it][A
Train loop:  32%|███▏      | 211/657 [03:34<07:49,  1.05s/it][A
Train loop:  32%|███▏      | 212/657 [03:35<07:29,  1.01s/it][A
Train loop:  32%|███▏      | 213/657 [03:36<06:53,  1.07it/s][A
Train loop:  33%|███▎      | 214/657 [03:36<06:35,  1.12it/s][A
Train loop:  33%|███▎      | 215/657 [03:38<07:06,  1.04it/s][A
Train loop:  33%|███▎      | 216/657 [03:39<07:20,  1.00it/s][A
Train loop:  33%|███▎      | 217/657 [03:40<07:41,  1.05s/it][A
Train loop:  33%|███▎      | 218/657 [03:41<07:53,  1.08s/it][A
Train loop:  33%|███▎      | 219/657 [03:42<07:10,  1.02it/s][A
Train loop:  33%|███▎      | 220/657 [03:43<07:45,  1.06s/it][A
Train loop:  34%|███▎      | 221/657 [03:44<07:31,  1.04s/it][A
Train loop:  34%|███▍      | 222/657 [03:45<08:01,  1.11s/it][A
Train loop:  34%|███▍      | 223/657 [03:47<09:26,  1.30s/it][A
Train loop:  34%|███▍      | 224/657 [03:48<09:09,  1.27s/it][A
Train loop:  34%|███▍      | 225/657 [03:49<08:10,  1.14s/it][A
Train loop:  34%|███▍      | 226/657 [03:50<07:27,  1.04s/it][A
Train loop:  35%|███▍      | 227/657 [03:51<07:08,  1.00it/s][A
Train loop:  35%|███▍      | 228/657 [03:51<06:35,  1.08it/s][A
Train loop:  35%|███▍      | 229/657 [03:52<06:37,  1.08it/s][A
Train loop:  35%|███▌      | 230/657 [03:53<06:23,  1.11it/s][A
Train loop:  35%|███▌      | 231/657 [03:54<06:41,  1.06it/s][A
Train loop:  35%|███▌      | 232/657 [03:55<06:40,  1.06it/s][A
Train loop:  35%|███▌      | 233/657 [03:56<06:27,  1.09it/s][A
Train loop:  36%|███▌      | 234/657 [03:57<06:06,  1.15it/s][A
Train loop:  36%|███▌      | 235/657 [03:58<05:54,  1.19it/s][A
Train loop:  36%|███▌      | 236/657 [03:58<05:57,  1.18it/s][A
Train loop:  36%|███▌      | 237/657 [03:59<05:41,  1.23it/s][A
Train loop:  36%|███▌      | 238/657 [04:00<05:33,  1.26it/s][A
Train loop:  36%|███▋      | 239/657 [04:01<05:37,  1.24it/s][A
Train loop:  37%|███▋      | 240/657 [04:02<07:02,  1.01s/it][A
Train loop:  37%|███▋      | 241/657 [04:04<08:28,  1.22s/it][A
Train loop:  37%|███▋      | 242/657 [04:05<07:22,  1.07s/it][A
Train loop:  37%|███▋      | 243/657 [04:06<07:01,  1.02s/it][A
Train loop:  37%|███▋      | 244/657 [04:06<06:52,  1.00it/s][A
Train loop:  37%|███▋      | 245/657 [04:08<07:04,  1.03s/it][A
Train loop:  37%|███▋      | 246/657 [04:09<07:01,  1.03s/it][A
Train loop:  38%|███▊      | 247/657 [04:09<06:41,  1.02it/s][A
Train loop:  38%|███▊      | 248/657 [04:10<06:17,  1.08it/s][A
Train loop:  38%|███▊      | 249/657 [04:11<06:37,  1.03it/s][A
Train loop:  38%|███▊      | 250/657 [04:12<06:19,  1.07it/s][A
Train loop:  38%|███▊      | 251/657 [04:13<06:41,  1.01it/s][A
Train loop:  38%|███▊      | 252/657 [04:14<06:17,  1.07it/s][A
Train loop:  39%|███▊      | 253/657 [04:15<06:35,  1.02it/s][A
Train loop:  39%|███▊      | 254/657 [04:16<06:04,  1.11it/s][A
Train loop:  39%|███▉      | 255/657 [04:17<06:54,  1.03s/it][A
Train loop:  39%|███▉      | 256/657 [04:18<06:29,  1.03it/s][A
Train loop:  39%|███▉      | 257/657 [04:19<06:31,  1.02it/s][A
Train loop:  39%|███▉      | 258/657 [04:20<06:10,  1.08it/s][A
Train loop:  39%|███▉      | 259/657 [04:24<12:21,  1.86s/it][A
Train loop:  40%|███▉      | 260/657 [04:25<10:06,  1.53s/it][A
Train loop:  40%|███▉      | 261/657 [04:25<08:29,  1.29s/it][A
Train loop:  40%|███▉      | 262/657 [04:26<07:31,  1.14s/it][A
Train loop:  40%|████      | 263/657 [04:28<08:22,  1.27s/it][A
Train loop:  40%|████      | 264/657 [04:29<07:37,  1.16s/it][A
Train loop:  40%|████      | 265/657 [04:30<07:57,  1.22s/it][A
Train loop:  40%|████      | 266/657 [04:32<08:39,  1.33s/it][A
Train loop:  41%|████      | 267/657 [04:32<07:36,  1.17s/it][A
Train loop:  41%|████      | 268/657 [04:34<07:29,  1.16s/it][A
Train loop:  41%|████      | 269/657 [04:35<08:18,  1.28s/it][A
Train loop:  41%|████      | 270/657 [04:36<07:09,  1.11s/it][A
Train loop:  41%|████      | 271/657 [04:37<06:40,  1.04s/it][A
Train loop:  41%|████▏     | 272/657 [04:38<06:16,  1.02it/s][A
Train loop:  42%|████▏     | 273/657 [04:38<05:47,  1.11it/s][A
Train loop:  42%|████▏     | 274/657 [04:39<06:15,  1.02it/s][A
Train loop:  42%|████▏     | 275/657 [04:41<07:22,  1.16s/it][A
Train loop:  42%|████▏     | 276/657 [04:42<07:23,  1.16s/it][A
Train loop:  42%|████▏     | 277/657 [04:43<06:39,  1.05s/it][A
Train loop:  42%|████▏     | 278/657 [04:45<07:55,  1.25s/it][A
Train loop:  42%|████▏     | 279/657 [04:46<07:39,  1.21s/it][A
Train loop:  43%|████▎     | 280/657 [04:47<06:41,  1.07s/it][A
Train loop:  43%|████▎     | 281/657 [04:48<07:34,  1.21s/it][A
Train loop:  43%|████▎     | 282/657 [04:49<06:48,  1.09s/it][A
Train loop:  43%|████▎     | 283/657 [04:50<06:17,  1.01s/it][A
Train loop:  43%|████▎     | 284/657 [04:51<06:03,  1.03it/s][A
Train loop:  43%|████▎     | 285/657 [04:52<06:06,  1.01it/s][A
Train loop:  44%|████▎     | 286/657 [04:52<05:36,  1.10it/s][A
Train loop:  44%|████▎     | 287/657 [04:53<06:00,  1.03it/s][A
Train loop:  44%|████▍     | 288/657 [04:55<06:53,  1.12s/it][A
Train loop:  44%|████▍     | 289/657 [04:56<06:21,  1.04s/it][A
Train loop:  44%|████▍     | 290/657 [04:57<06:22,  1.04s/it][A
Train loop:  44%|████▍     | 291/657 [04:58<06:21,  1.04s/it][A
Train loop:  44%|████▍     | 292/657 [04:59<05:46,  1.05it/s][A
Train loop:  45%|████▍     | 293/657 [05:04<13:41,  2.26s/it][A
Train loop:  45%|████▍     | 294/657 [05:05<11:16,  1.86s/it][A
Train loop:  45%|████▍     | 295/657 [05:06<09:20,  1.55s/it][A
Train loop:  45%|████▌     | 296/657 [05:07<08:08,  1.35s/it][A
Train loop:  45%|████▌     | 297/657 [05:08<07:28,  1.25s/it][A
Train loop:  45%|████▌     | 298/657 [05:09<07:03,  1.18s/it][A
Train loop:  46%|████▌     | 299/657 [05:09<06:20,  1.06s/it][A
Train loop:  46%|████▌     | 300/657 [05:11<06:50,  1.15s/it][A
Train loop:  46%|████▌     | 301/657 [05:11<06:01,  1.02s/it][A
Train loop:  46%|████▌     | 302/657 [05:12<05:46,  1.02it/s][A
Train loop:  46%|████▌     | 303/657 [05:13<05:13,  1.13it/s][A
Train loop:  46%|████▋     | 304/657 [05:14<06:12,  1.06s/it][A
Train loop:  46%|████▋     | 305/657 [05:15<05:41,  1.03it/s][A
Train loop:  47%|████▋     | 306/657 [05:16<05:53,  1.01s/it][A
Train loop:  47%|████▋     | 307/657 [05:17<05:52,  1.01s/it][A
Train loop:  47%|████▋     | 308/657 [05:18<05:21,  1.09it/s][A
Train loop:  47%|████▋     | 309/657 [05:19<04:52,  1.19it/s][A
Train loop:  47%|████▋     | 310/657 [05:19<04:42,  1.23it/s][A
Train loop:  47%|████▋     | 311/657 [05:20<04:48,  1.20it/s][A
Train loop:  47%|████▋     | 312/657 [05:21<04:37,  1.24it/s][A
Train loop:  48%|████▊     | 313/657 [05:22<04:52,  1.18it/s][A
Train loop:  48%|████▊     | 314/657 [05:23<05:09,  1.11it/s][A
Train loop:  48%|████▊     | 315/657 [05:24<04:50,  1.18it/s][A
Train loop:  48%|████▊     | 316/657 [05:25<05:07,  1.11it/s][A
Train loop:  48%|████▊     | 317/657 [05:26<05:47,  1.02s/it][A
Train loop:  48%|████▊     | 318/657 [05:28<06:56,  1.23s/it][A
Train loop:  49%|████▊     | 319/657 [05:29<06:33,  1.16s/it][A
Train loop:  49%|████▊     | 320/657 [05:30<05:50,  1.04s/it][A
Train loop:  49%|████▉     | 321/657 [05:31<06:35,  1.18s/it][A
Train loop:  49%|████▉     | 322/657 [05:33<07:19,  1.31s/it][A
Train loop:  49%|████▉     | 323/657 [05:34<07:30,  1.35s/it][A
Train loop:  49%|████▉     | 324/657 [05:35<06:55,  1.25s/it][A
Train loop:  49%|████▉     | 325/657 [05:36<06:34,  1.19s/it][A
Train loop:  50%|████▉     | 326/657 [05:37<05:59,  1.09s/it][A
Train loop:  50%|████▉     | 327/657 [05:38<06:11,  1.13s/it][A
Train loop:  50%|████▉     | 328/657 [05:39<05:50,  1.07s/it][A
Train loop:  50%|█████     | 329/657 [05:40<05:15,  1.04it/s][A
Train loop:  50%|█████     | 330/657 [05:41<04:52,  1.12it/s][A
Train loop:  50%|█████     | 331/657 [05:42<04:59,  1.09it/s][A
Train loop:  51%|█████     | 332/657 [05:42<04:49,  1.12it/s][A
Train loop:  51%|█████     | 333/657 [05:43<04:40,  1.16it/s][A
Train loop:  51%|█████     | 334/657 [05:44<05:10,  1.04it/s][A
Train loop:  51%|█████     | 335/657 [05:45<05:04,  1.06it/s][A
Train loop:  51%|█████     | 336/657 [05:46<04:52,  1.10it/s][A
Train loop:  51%|█████▏    | 337/657 [05:47<04:29,  1.19it/s][A
Train loop:  51%|█████▏    | 338/657 [05:48<05:36,  1.05s/it][A
Train loop:  52%|█████▏    | 339/657 [05:49<05:02,  1.05it/s][A
Train loop:  52%|█████▏    | 340/657 [05:51<05:46,  1.09s/it][A
Train loop:  52%|█████▏    | 341/657 [05:52<05:40,  1.08s/it][A
Train loop:  52%|█████▏    | 342/657 [05:53<06:19,  1.20s/it][A
Train loop:  52%|█████▏    | 343/657 [05:54<06:19,  1.21s/it][A
Train loop:  52%|█████▏    | 344/657 [05:55<05:44,  1.10s/it][A
Train loop:  53%|█████▎    | 345/657 [05:56<05:18,  1.02s/it][A
Train loop:  53%|█████▎    | 346/657 [05:57<04:48,  1.08it/s][A
Train loop:  53%|█████▎    | 347/657 [05:57<04:23,  1.18it/s][A
Train loop:  53%|█████▎    | 348/657 [05:58<04:36,  1.12it/s][A
Train loop:  53%|█████▎    | 349/657 [06:00<05:00,  1.03it/s][A
Train loop:  53%|█████▎    | 350/657 [06:01<05:07,  1.00s/it][A
Train loop:  53%|█████▎    | 351/657 [06:01<04:49,  1.06it/s][A
Train loop:  54%|█████▎    | 352/657 [06:02<04:56,  1.03it/s][A
Train loop:  54%|█████▎    | 353/657 [06:03<04:31,  1.12it/s][A
Train loop:  54%|█████▍    | 354/657 [06:04<05:00,  1.01it/s][A
Train loop:  54%|█████▍    | 355/657 [06:05<04:40,  1.08it/s][A
Train loop:  54%|█████▍    | 356/657 [06:06<04:27,  1.12it/s][A
Train loop:  54%|█████▍    | 357/657 [06:07<04:20,  1.15it/s][A
Train loop:  54%|█████▍    | 358/657 [06:08<04:50,  1.03it/s][A
Train loop:  55%|█████▍    | 359/657 [06:09<04:45,  1.04it/s][A
Train loop:  55%|█████▍    | 360/657 [06:10<04:56,  1.00it/s][A
Train loop:  55%|█████▍    | 361/657 [06:12<06:14,  1.27s/it][A
Train loop:  55%|█████▌    | 362/657 [06:13<05:31,  1.12s/it][A
Train loop:  55%|█████▌    | 363/657 [06:14<05:08,  1.05s/it][A
Train loop:  55%|█████▌    | 364/657 [06:14<04:44,  1.03it/s][A
Train loop:  56%|█████▌    | 365/657 [06:15<04:35,  1.06it/s][A
Train loop:  56%|█████▌    | 366/657 [06:16<04:21,  1.11it/s][A
Train loop:  56%|█████▌    | 367/657 [06:17<04:11,  1.15it/s][A
Train loop:  56%|█████▌    | 368/657 [06:18<04:13,  1.14it/s][A
Train loop:  56%|█████▌    | 369/657 [06:19<04:32,  1.06it/s][A
